Direction.SOUTH,147,1,148,13,Nogent-l'Abbesse,Narbonne
Direction.SOUTH,46,1,47,5,Sug�res,B�ziers
Direction.SOUTH,13,0,14,2,Parfouru-sur-Odon,Yvrandes
Direction.SOUTH,104,0,105,6,Maillezais,Urdos
Direction.SOUTH,77,0,78,7,Bardenac,Gavarnie-G�dre
Direction.SOUTH,56,0,57,8,Coulonvillers,Hanches
Direction.SOUTH,146,0,147,9,Septsarges,Sausset-les-Pins
Direction.SOUTH,21,0,22,3,Saint-B�mer-les-Forges,Les Hauts-d'Anjou
Direction.SOUTH,35,1,36,6,Saint-Honor�,La Seyne-sur-Mer
Direction.SOUTH,150,1,151,12,Dhuizel,B�ziers
Direction.SOUTH,61,0,62,6,Saint-Constant-Fournoul�s,Laman�re
Direction.SOUTH,65,0,66,5,Far�bersviller,Les Gras
Direction.SOUTH,92,1,93,7,Voilemont,Lyon
Direction.SOUTH,29,1,30,2,Saint-Martin-de-Valamas,N�mes
Direction.SOUTH,74,0,75,6,Beaumontois-en-P�rigord,Goulier
Direction.SOUTH,92,1,93,8,Saint-Bonnot,B�ziers
Direction.SOUTH,119,0,120,9,Oyr�,Goulier
Direction.SOUTH,37,0,38,3,Loutehel,La Faute-sur-Mer
Direction.SOUTH,19,0,20,2,Ch�tenois-les-Forges,Les Gras
Direction.SOUTH,73,1,74,7,Saint-Romain-d'Urf�,Narbonne
Direction.SOUTH,134,1,135,11,Montmort-Lucy,B�ziers
Direction.SOUTH,129,1,130,12,Montdauphin,B�ziers
Direction.SOUTH,3,1,4,1,Uz�s,N�mes
Direction.SOUTH,22,0,23,2,Coussa,Valceboll�re
Direction.SOUTH,113,0,114,9,La Roche-Clermault,Melles
Direction.SOUTH,169,1,170,12,Montigny-sous-Marle,B�ziers
Direction.SOUTH,41,0,42,2,Eauze,Gavarnie-G�dre
Direction.SOUTH,118,0,119,8,Poulangy,Sausset-les-Pins
Direction.SOUTH,34,0,35,4,Arthez-d'Armagnac,Gavarnie-G�dre
Direction.SOUTH,40,1,41,4,V�ranne,N�mes
Direction.SOUTH,93,0,94,6,La Vieille-Loye,Sausset-les-Pins
Direction.SOUTH,11,0,12,3,Ids-Saint-Roch,Parsac
Direction.SOUTH,6,0,7,1,Accous,Urdos
Direction.SOUTH,128,0,129,8,Suzannecourt,Sausset-les-Pins
Direction.SOUTH,97,1,98,10,La Malach�re,La Seyne-sur-Mer
Direction.SOUTH,63,1,64,7,Martignat,La Seyne-sur-Mer
Direction.SOUTH,38,1,39,3,Hergugney,Besan�on
Direction.SOUTH,7,1,8,1,Fay-le-Clos,Valence
Direction.SOUTH,18,1,19,4,Charnay-l�s-M�con,Lyon
Direction.SOUTH,37,1,38,4,Ch�tel-Moron,Lyon
Direction.SOUTH,97,1,98,7,Moiremont,Lyon
Direction.SOUTH,142,1,143,13,Dampierre-au-Temple,Narbonne
Direction.SOUTH,47,1,48,4,Flavigny-sur-Moselle,Besan�on
Direction.SOUTH,153,0,154,11,Nauvay,Goulier
Direction.SOUTH,130,0,131,10,Ballan-Mir�,Goulier
Direction.SOUTH,10,1,11,3,Senlis,Aulnay-sous-Bois
Direction.SOUTH,33,1,34,5,R�quista,Perpignan
Direction.SOUTH,51,0,52,3,Soulignac,Urdos
Direction.SOUTH,73,0,74,8,Marc-la-Tour,Valceboll�re
Direction.SOUTH,54,0,55,4,Saint-Jouan-des-Gu�rets,La Faute-sur-Mer
Direction.SOUTH,37,1,38,3,Domfront en Poiraie,Cholet
Direction.SOUTH,82,1,83,10,Charenton-du-Cher,Perpignan
Direction.SOUTH,120,1,121,12,Saint-Thi�bault,La Seyne-sur-Mer
Direction.SOUTH,3,1,4,1,Bretteville-l'Orgueilleuse,Caen
Direction.SOUTH,31,0,32,3,Steige,Courcelles
Direction.SOUTH,17,1,18,2,Le Pouget,Narbonne
Direction.SOUTH,79,1,80,7,Champignol-lez-Mondeville,Lyon
Direction.SOUTH,23,0,24,2,S�vigny,Neuvillalais
Direction.SOUTH,0,0,1,1,Creully sur Seulles,Creully sur Seulles
Direction.SOUTH,28,0,29,2,Gu�men�-Penfao,La Faute-sur-Mer
Direction.SOUTH,46,1,47,6,Villeau,Limoges
Direction.SOUTH,153,1,154,13,Coucy-le-Ch�teau-Auffrique,Perpignan
Direction.SOUTH,64,1,65,4,Port-Bail-sur-Mer,Cholet
Direction.SOUTH,14,1,15,3,M�licocq,Meaux
Direction.SOUTH,44,1,45,6,Espinasse,Perpignan
Direction.SOUTH,7,1,8,1,Cugand,La Roche-sur-Yon
Direction.SOUTH,20,1,21,2,Th�gra,Montauban
Direction.SOUTH,126,1,127,12,Villech�tif,Narbonne
Direction.SOUTH,0,0,1,1,Charencey,Charencey
Direction.SOUTH,16,0,17,1,Domezain-Berraute,Urdos
Direction.SOUTH,14,0,15,1,Castillon,Herr�re
Direction.SOUTH,110,1,111,11,Ravi�res,Narbonne
Direction.SOUTH,68,0,69,5,Jussac,Laman�re
Direction.SOUTH,94,0,95,7,Dournazac,Goulier
Direction.SOUTH,24,0,25,2,Saverdun,Valceboll�re
Direction.SOUTH,56,1,57,6,Nernier,Cagnes-sur-Mer
Direction.SOUTH,134,1,135,12,Fontenelle-en-Brie,B�ziers
Direction.SOUTH,30,0,31,3,Montadet,Melles
Direction.SOUTH,87,1,88,8,Gu�rigny,B�ziers
Direction.SOUTH,116,0,117,9,Belmont,Sausset-les-Pins
Direction.SOUTH,9,1,10,1,Barjac,N�mes
Direction.SOUTH,27,0,28,5,Noyers,Hanches
Direction.SOUTH,114,0,115,9,Moulismes,Goulier
Direction.SOUTH,0,0,1,1,Saint-Agnant-sous-les-C�tes,Saint-Agnant-sous-les-C�tes
Direction.SOUTH,71,1,72,8,Pionsat,Perpignan
Direction.SOUTH,12,0,13,1,Caug�,Courteilles
Direction.SOUTH,46,0,47,4,Brouville,Les Gras
Direction.SOUTH,8,0,9,3,Ch�teaumeillant,Parsac
Direction.SOUTH,6,0,7,1,Allondans,Vermondans
Direction.SOUTH,26,1,27,4,Perthes,Bourges
Direction.SOUTH,33,0,34,4,Moulines,Neuvillalais
Direction.SOUTH,63,0,64,5,Conand,Sausset-les-Pins
Direction.SOUTH,59,0,60,4,Sainte-Blandine,Porte-de-Benauge
Direction.SOUTH,56,1,57,5,Sainte-Marie-sur-Ouche,Lyon
Direction.SOUTH,116,1,117,12,Provench�res-l�s-Darney,La Seyne-sur-Mer
Direction.SOUTH,52,1,53,6,Moissat,B�ziers
Direction.SOUTH,23,0,24,2,Saint-Loyer-des-Champs,Neuvillalais
Direction.SOUTH,138,1,139,14,Mandres-aux-Quatre-Tours,La Seyne-sur-Mer
Direction.SOUTH,132,0,133,10,Cures,Melles
Direction.SOUTH,20,1,21,3,Avan�on,Hy�res
Direction.SOUTH,70,0,71,5,Curtafond,Sausset-les-Pins
Direction.SOUTH,1,1,2,1,Marcorignan,Narbonne
Direction.SOUTH,85,1,86,9,Osselle-Routelle,La Seyne-sur-Mer
Direction.SOUTH,24,0,25,1,Loubieng,Urdos
Direction.SOUTH,55,0,56,3,Fours,Urdos
Direction.SOUTH,10,1,11,1,Panissi�res,Saint-�tienne
Direction.SOUTH,99,0,100,8,Cirey-l�s-Pontailler,Sausset-les-Pins
Direction.SOUTH,23,1,24,4,Eyguians,La Seyne-sur-Mer
Direction.SOUTH,44,1,45,6,M�uvres,Meaux
Direction.SOUTH,32,1,33,2,Buswiller,Colmar
Direction.SOUTH,80,0,81,8,Bonnefond,Valceboll�re
Direction.SOUTH,61,1,62,7,Montfermy,Perpignan
Direction.SOUTH,31,1,32,5,Les Marches,Cagnes-sur-Mer
Direction.SOUTH,20,1,21,2,Buffign�court,Besan�on
Direction.SOUTH,82,1,83,8,�cleux,La Seyne-sur-Mer
Direction.SOUTH,37,0,38,3,Domfaing,Les Gras
Direction.SOUTH,96,0,97,6,Champdivers,Sausset-les-Pins
Direction.SOUTH,3,1,4,2,M�rey-Vieilley,Besan�on
Direction.SOUTH,56,0,57,4,Almont-les-Junies,Laman�re
Direction.SOUTH,187,1,188,13,Bettignies,B�ziers
Direction.SOUTH,73,0,74,9,Longueville,Hanches
Direction.SOUTH,59,0,60,5,Eymet,Melles
Direction.SOUTH,118,0,119,9,Chemellier,Saint-Mamet
Direction.SOUTH,34,0,35,3,Sansan,Melles
Direction.SOUTH,157,1,158,14,L�pron-les-Vall�es,Narbonne
Direction.SOUTH,34,0,35,2,Saint-Michel-Escalus,Urdos
Direction.SOUTH,123,1,124,12,Saint-Beno�t-sur-Seine,Narbonne
Direction.SOUTH,6,1,7,1,Saint-�tienne-de-l'Olm,N�mes
Direction.SOUTH,35,0,36,5,Servi�s,Valceboll�re
Direction.SOUTH,17,1,18,3,La Neuville-Roy,Chelles
Direction.SOUTH,33,0,34,2,Saint-L�zer,Gavarnie-G�dre
Direction.SOUTH,34,0,35,4,Sainte-Marie,La Faute-sur-Mer
Direction.SOUTH,159,1,160,12,Molinchart,B�ziers
Direction.SOUTH,51,1,52,4,Dommartin-sous-Amance,Besan�on
Direction.SOUTH,31,0,32,4,Saint-Vincent,Valceboll�re
Direction.SOUTH,100,1,101,9,Chartres,Montauban
Direction.SOUTH,40,0,41,2,Croixdalle,Breux-sur-Avre
Direction.SOUTH,60,0,61,5,Saint-F�lix-de-Foncaude,Gavarnie-G�dre
Direction.SOUTH,48,1,49,5,F�lines,Narbonne
Direction.SOUTH,25,1,26,2,Quernes,Amiens
Direction.SOUTH,6,0,7,1,Sare,Ainhoa
Direction.SOUTH,87,0,88,4,Royan,Urdos
Direction.SOUTH,146,1,147,15,Jarny,La Seyne-sur-Mer
Direction.SOUTH,11,1,12,1,Laval-Saint-Roman,N�mes
Direction.SOUTH,9,1,10,1,M�rifons,B�ziers
Direction.SOUTH,2,1,3,1,Milly-sur-Th�rain,Beauvais
Direction.SOUTH,28,1,29,4,B�dou�s,Narbonne
Direction.SOUTH,174,0,175,13,Menneval,Goulier
Direction.SOUTH,65,0,66,5,Saint-Philippe-d'Aiguille,Gavarnie-G�dre
Direction.SOUTH,36,1,37,4,Burdignes,N�mes
Direction.SOUTH,54,0,55,8,Ercourt,Hanches
Direction.SOUTH,53,0,54,4,Marmande,Gavarnie-G�dre
Direction.SOUTH,9,0,10,1,Le Sourn,Larmor-Baden
Direction.SOUTH,130,1,131,12,Azy-sur-Marne,B�ziers
Direction.SOUTH,75,0,76,6,V�ria,Sausset-les-Pins
Direction.SOUTH,51,1,52,5,Berles-au-Bois,Sarcelles
Direction.SOUTH,16,0,17,1,R�mondans-Vaivre,Jougne
Direction.SOUTH,33,0,34,3,Saint-Pierre-de-Lages,Valceboll�re
Direction.SOUTH,40,1,41,3,Millencourt,Sarcelles
Direction.SOUTH,7,1,8,2,Varennes,Toulouse
Direction.SOUTH,42,0,43,3,Mauroux,Melles
Direction.SOUTH,31,0,32,2,Neurey-en-Vaux,Jougne
Direction.SOUTH,13,0,14,1,Julos,Gavarnie-G�dre
Direction.SOUTH,123,0,124,10,Pussigny,Goulier
Direction.SOUTH,38,1,39,6,Gruffy,Cagnes-sur-Mer
Direction.SOUTH,12,1,13,2,Bury,Sarcelles
Direction.SOUTH,12,0,13,1,Juzet-d'Izaut,Saint-Mamet
Direction.SOUTH,40,0,41,2,Blousson-S�rian,Gavarnie-G�dre
Direction.SOUTH,139,0,140,10,Le Vieil-Dampierre,Sausset-les-Pins
Direction.SOUTH,0,0,1,1,Mitschdorf,Mitschdorf
Direction.SOUTH,9,0,10,1,Pinet,Marseillan
Direction.SOUTH,48,0,49,4,Mottier,Sausset-les-Pins
Direction.SOUTH,186,1,187,13,La Sentinelle,B�ziers
Direction.SOUTH,4,1,5,1,Chevri�res,Saint-�tienne
Direction.SOUTH,121,0,122,11,Th�s�e,Goulier
Direction.SOUTH,27,1,28,2,Contest,Cholet
Direction.SOUTH,48,0,49,4,Razimet,Gavarnie-G�dre
Direction.SOUTH,20,0,21,1,Organ,Gavarnie-G�dre
Direction.SOUTH,3,1,4,1,Magny-la-Fosse,Saint-Quentin
Direction.SOUTH,9,1,10,2,Sauve,Montpellier
Direction.SOUTH,177,1,178,14,Cagnoncles,Perpignan
Direction.SOUTH,115,0,116,6,Nueil-les-Aubiers,Urdos
Direction.SOUTH,142,1,143,13,Fagni�res,Narbonne
Direction.SOUTH,49,1,50,4,Chailly-sur-Arman�on,Saint-�tienne
Direction.SOUTH,53,0,54,4,Casteljaloux,Gavarnie-G�dre
Direction.SOUTH,25,0,26,1,Piets-Plasence-Moustrou,Urdos
Direction.SOUTH,53,0,54,7,Nesle-l'H�pital,Hanches
Direction.SOUTH,124,0,125,9,Jarz� Villages,Melles
Direction.SOUTH,40,1,41,5,Saint-B�rain,Narbonne
Direction.SOUTH,68,0,69,7,Sorbier,P�rols
Direction.SOUTH,48,1,49,6,Parent,B�ziers
Direction.SOUTH,42,1,43,6,Vezels-Roussy,Perpignan
Direction.SOUTH,43,1,44,5,Saint-Paul-en-Chablais,Cagnes-sur-Mer
Direction.SOUTH,79,1,80,5,Hampigny,Saint-�tienne
Direction.SOUTH,55,0,56,4,Miramont-de-Quercy,Goulier
Direction.SOUTH,8,0,9,2,Prunay-en-Yvelines,Moinville-la-Jeulin
Direction.SOUTH,13,0,14,1,Dorres,Valceboll�re
Direction.SOUTH,1,1,2,1,Fleury-les-Aubrais,Orl�ans
Direction.SOUTH,32,0,33,2,Puyol-Cazalet,Urdos
Direction.SOUTH,32,0,33,3,Saint-Pierre-sur-Dives,Neuvillalais
Direction.SOUTH,12,1,13,2,L�zignan-Corbi�res,Perpignan
Direction.SOUTH,30,1,31,2,Lalouvesc,N�mes
Direction.SOUTH,3,0,4,1,Le Grand-Village-Plage,Saint-Trojan-les-Bains
Direction.SOUTH,40,0,41,3,Wangenbourg-Engenthal,Courcelles
Direction.SOUTH,18,0,19,1,La Neuville-du-Bosc,Courteilles
Direction.SOUTH,16,1,17,2,Nancray-sur-Rimarde,Bourges
Direction.SOUTH,48,1,49,5,Montboucher,Montauban
Direction.SOUTH,0,0,1,1,Blessey,Blessey
Direction.SOUTH,212,0,213,14,Paluel,Goulier
Direction.SOUTH,151,1,152,14,Boinville-en-Wo�vre,La Seyne-sur-Mer
Direction.SOUTH,49,0,50,3,Gabarnac,Urdos
Direction.SOUTH,104,1,105,9,Vincelottes,B�ziers
Direction.SOUTH,39,0,40,4,La Rivi�re,Sausset-les-Pins
Direction.SOUTH,40,1,41,5,Beaulencourt,Meaux
Direction.SOUTH,162,1,163,14,Rouvroy-sur-Audry,Narbonne
Direction.SOUTH,10,0,11,1,Saint-P�-de-Bigorre,Gavarnie-G�dre
Direction.SOUTH,21,0,22,3,Brinay,Parsac
Direction.SOUTH,74,0,75,6,Chazelles,Sausset-les-Pins
Direction.SOUTH,58,1,59,5,Saint-Cyr-le-Chatoux,N�mes
Direction.SOUTH,10,1,11,2,Codognan,Arles
Direction.SOUTH,92,1,93,8,Ch�teauneuf-Val-de-Bargis,B�ziers
Direction.SOUTH,80,0,81,6,Lafage-sur-Sombre,Laman�re
Direction.SOUTH,67,1,68,5,Merrey-sur-Arce,Saint-�tienne
Direction.SOUTH,7,1,8,2,Lucenay,Lyon
Direction.SOUTH,9,1,10,2,Boofzheim,Colmar
Direction.SOUTH,37,1,38,5,Pugny-Chatenod,Cagnes-sur-Mer
Direction.SOUTH,61,0,62,6,Boisbergues,Baudreville
Direction.SOUTH,24,0,25,2,Gaudi�s,Valceboll�re
Direction.SOUTH,83,0,84,7,La Chassagne,Sausset-les-Pins
Direction.SOUTH,36,0,37,3,Castillon-Massas,Saint-Mamet
Direction.SOUTH,5,1,6,1,Claret,Montpellier
Direction.SOUTH,45,1,46,5,Chomelix,Narbonne
Direction.SOUTH,96,0,97,6,Parcey,Sausset-les-Pins
Direction.SOUTH,44,0,45,4,Bilieu,Sausset-les-Pins
Direction.SOUTH,0,0,1,1,Seulline,Seulline
Direction.SOUTH,1,1,2,2,Deuil-la-Barre,�pinay-sur-Seine
Direction.SOUTH,138,1,139,12,Reuilly-Sauvigny,B�ziers
Direction.SOUTH,49,0,50,6,Chirmont,Baudreville
Direction.SOUTH,23,1,24,3,Valleraugue,Narbonne
Direction.SOUTH,35,1,36,6,Montbrand,La Seyne-sur-Mer
Direction.SOUTH,153,1,154,12,Neuville-sur-Ailette,B�ziers
Direction.SOUTH,13,0,14,1,Arni�res-sur-Iton,Breux-sur-Avre
Direction.SOUTH,19,0,20,2,Goldbach-Altenbach,Courcelles
Direction.SOUTH,41,1,42,5,La Buissi�re,La Seyne-sur-Mer
Direction.SOUTH,56,1,57,6,Grandval,Narbonne
Direction.SOUTH,26,0,27,1,Lahonce,Urdos
Direction.SOUTH,17,1,18,2,Saint-Maurice-Navacelles,Narbonne
Direction.SOUTH,0,0,1,1,Hellemmes-Lille,Hellemmes-Lille
Direction.SOUTH,1,0,2,2,Raizeux,Hanches
Direction.SOUTH,70,1,71,7,Cezay,Narbonne
Direction.SOUTH,0,0,1,1,Villez-sur-le-Neubourg,Villez-sur-le-Neubourg
Direction.SOUTH,150,1,151,13,Cessi�res-Suzy,Perpignan
Direction.SOUTH,82,1,83,4,Sainte-Genevi�ve,Cholet
Direction.SOUTH,109,1,110,11,Subligny,Perpignan
Direction.SOUTH,132,1,133,11,Courjeonnet,B�ziers
Direction.SOUTH,10,1,11,2,Les Halles,Saint-�tienne
Direction.SOUTH,38,1,39,4,Le Vigen,Montauban
Direction.SOUTH,115,1,116,12,Passy-sur-Seine,Perpignan
Direction.SOUTH,40,1,41,5,Nantoux,Lyon
Direction.SOUTH,3,1,4,1,Saint-Jean-Br�velay,Vannes
Direction.SOUTH,35,1,36,4,Fricourt,Chelles
Direction.SOUTH,72,1,73,7,N�ux-l�s-Auxi,Orl�ans
Direction.SOUTH,93,1,94,5,Helleville,La Roche-sur-Yon
Direction.SOUTH,5,0,6,1,Laruns,Urdos
Direction.SOUTH,98,0,99,4,Puy-du-Lac,Urdos
Direction.SOUTH,139,1,140,13,Monnes,Perpignan
Direction.SOUTH,51,0,52,5,Pr�meyzel,Sausset-les-Pins
Direction.SOUTH,45,0,46,5,Lorquin,Les Gras
Direction.SOUTH,66,1,67,5,Buxeuil,Saint-�tienne
Direction.SOUTH,125,1,126,12,Viocourt,La Seyne-sur-Mer
Direction.SOUTH,104,1,105,10,Malvillers,La Seyne-sur-Mer
Direction.SOUTH,49,1,50,5,Humbercourt,Sarcelles
Direction.SOUTH,27,0,28,3,Marquein,Valceboll�re
Direction.SOUTH,122,0,123,9,Dammartin-sur-Meuse,Sausset-les-Pins
Direction.SOUTH,22,0,23,2,Herrlisheim-pr�s-Colmar,Courcelles
Direction.SOUTH,58,0,59,4,Perville,Goulier
Direction.SOUTH,20,0,21,1,M�di�re,Jougne
Direction.SOUTH,76,1,77,5,Saint-L�ger-sous-Brienne,Saint-�tienne
Direction.SOUTH,31,0,32,3,Barbey-Seroux,Les Gras
Direction.SOUTH,29,1,30,3,Saint-Michel-de-la-Ro�,La Roche-sur-Yon
Direction.SOUTH,115,0,116,9,Savigny,Sausset-les-Pins
Direction.SOUTH,3,1,4,1,Loc-Br�valaire,Brest
Direction.SOUTH,39,0,40,3,Gavarret-sur-Aulouste,Melles
Direction.SOUTH,36,1,37,3,�tang-sur-Arroux,Saint-�tienne
Direction.SOUTH,60,1,61,6,Estr�es-sur-Noye,Orl�ans
Direction.SOUTH,52,1,53,5,Vindry-sur-Turdine,N�mes
Direction.SOUTH,3,1,4,1,Heuqueville,Le Havre
Direction.SOUTH,3,1,4,1,Saint-D�z�ry,N�mes
Direction.SOUTH,76,0,77,8,Saint-Bonnet-Avalouze,Valceboll�re
Direction.SOUTH,72,1,73,8,Saugeot,La Seyne-sur-Mer
Direction.SOUTH,0,0,1,1,Blercourt,Blercourt
Direction.SOUTH,3,1,4,1,Roncq,Villeneuve-d'Ascq
Direction.SOUTH,0,0,1,1,Seraucourt,Seraucourt
Direction.SOUTH,12,0,13,1,Cazaunous,Saint-Mamet
Direction.SOUTH,31,1,32,3,Mornay,Saint-�tienne
Direction.SOUTH,42,1,43,4,La Chapelle-Viel,Tours
Direction.SOUTH,55,1,56,4,Le Perron,Cholet
Direction.SOUTH,0,0,1,1,Ushant,Ushant
Direction.SOUTH,69,0,70,7,Guinecourt,Baudreville
Direction.SOUTH,59,0,60,5,Juillac,Gavarnie-G�dre
Direction.SOUTH,1,1,2,1,Saint-Aun�s,Montpellier
Direction.SOUTH,90,1,91,8,Rouvray-Sainte-Croix,Montauban
Direction.SOUTH,100,1,101,10,Andelarre,La Seyne-sur-Mer
Direction.SOUTH,143,1,144,13,Corcy,Perpignan
Direction.SOUTH,46,0,47,4,Larrazet,Goulier
Direction.SOUTH,20,1,21,2,Aulnay-la-Rivi�re,Bourges
Direction.SOUTH,93,0,94,6,Prahecq,Urdos
Direction.SOUTH,8,1,9,1,Cless�,Niort
Direction.SOUTH,126,1,127,10,Saint-Mars-Vieux-Maisons,B�ziers
Direction.SOUTH,26,1,27,5,Marnhagues-et-Latour,Perpignan
Direction.SOUTH,36,0,37,2,Cuve,Jougne
Direction.SOUTH,54,0,55,6,Ambeyrac,Valceboll�re
Direction.SOUTH,78,0,79,10,Saint-Georges-sur-l'Aa,Hanches
Direction.SOUTH,2,1,3,1,Chieulles,Metz
Direction.SOUTH,42,0,43,3,Le Sequestre,Laman�re
Direction.SOUTH,104,1,105,10,Molay,La Seyne-sur-Mer
Direction.SOUTH,4,1,5,1,Sainte-Jamme-sur-Sarthe,Le Mans
Direction.SOUTH,147,0,148,9,Moirey-Flabas-Cr�pion,Sausset-les-Pins
Direction.SOUTH,151,0,152,13,Guignicourt-sur-Vence,P�rols
Direction.SOUTH,34,0,35,2,Esmouli�res,Jougne
Direction.SOUTH,13,1,14,2,Semall�,Le Mans
Direction.SOUTH,25,1,26,4,Sailly,Lyon
Direction.SOUTH,61,1,62,5,Ferfay,Sarcelles
Direction.SOUTH,25,1,26,3,La Panouse,B�ziers
Direction.SOUTH,61,0,62,7,Rudelle,Valceboll�re
Direction.SOUTH,0,1,1,1,Fontenay-sous-Bois,Fontenay-sous-Bois
Direction.SOUTH,71,1,72,7,Marcillat,Perpignan
Direction.SOUTH,115,1,116,10,Bucey-en-Othe,B�ziers
Direction.SOUTH,8,1,9,1,F�nery,Niort
Direction.SOUTH,1,1,2,1,Le Cannet,Cannes
Direction.SOUTH,15,0,16,2,Vicq,Moinville-la-Jeulin
Direction.SOUTH,20,1,21,3,�cueill�,Limoges
Direction.SOUTH,68,1,69,5,Verquin,Sarcelles
Direction.SOUTH,139,0,140,9,Sermaize-les-Bains,Sausset-les-Pins
Direction.SOUTH,0,0,1,1,Saint-D�zery,Saint-D�zery
Direction.SOUTH,88,0,89,6,Saint-Quentin-sur-Charente,Melles
Direction.SOUTH,40,1,41,4,Th�n�sol,Cagnes-sur-Mer
Direction.SOUTH,39,0,40,4,Pont-en-Royans,Sausset-les-Pins
Direction.SOUTH,77,1,78,8,Valigny,Perpignan
Direction.SOUTH,24,0,25,1,Romilly-sur-Andelle,Breux-sur-Avre
Direction.SOUTH,36,1,37,3,Mortain,Cholet
Direction.SOUTH,22,1,23,4,Armancourt,Meaux
Direction.SOUTH,31,0,32,3,Artiguedieu,Saint-Mamet
Direction.SOUTH,72,1,73,7,Thionne,B�ziers
Direction.SOUTH,32,0,33,2,Froideterre,Jougne
Direction.SOUTH,77,1,78,6,Antully,N�mes
Direction.SOUTH,70,1,71,8,Hyds,Perpignan
Direction.SOUTH,53,0,54,4,Saint-Pierre-de-Plesguen,La Faute-sur-Mer
Direction.SOUTH,92,1,93,9,Germignonville,Montauban
Direction.SOUTH,180,0,181,13,Malouy,Goulier
Direction.SOUTH,46,1,47,6,Saint-Yvoine,B�ziers
Direction.SOUTH,78,0,79,4,Saint-Georges-de-Didonne,Urdos
Direction.SOUTH,6,0,7,1,Chavannes-les-Grands,Courcelles
Direction.SOUTH,109,0,110,5,Mouzeuil-Saint-Martin,Urdos
Direction.SOUTH,39,0,40,2,Heugleville-sur-Scie,Breux-sur-Avre
Direction.SOUTH,40,0,41,4,Victot-Pontfol,Neuvillalais
Direction.SOUTH,49,0,50,4,La Baussaine,La Faute-sur-Mer
Direction.SOUTH,43,1,44,4,Saint-L�ger-la-Montagne,Montauban
Direction.SOUTH,94,0,95,7,Saint-Romain,Saint-Mamet
Direction.SOUTH,143,0,144,13,Grivy-Loisy,P�rols
Direction.SOUTH,122,0,123,12,Coupetz,P�rols
Direction.SOUTH,26,0,27,2,Labenne,Urdos
Direction.SOUTH,51,1,52,6,Corent,B�ziers
Direction.SOUTH,97,0,98,10,Arthonnay,P�rols
Direction.SOUTH,137,0,138,9,Rembercourt-Sommaisne,Sausset-les-Pins
Direction.SOUTH,19,0,20,1,Libaros,Gavarnie-G�dre
Direction.SOUTH,137,1,138,14,Lay-Saint-Remy,La Seyne-sur-Mer
Direction.SOUTH,61,1,62,6,Le Menoux,Montauban
Direction.SOUTH,161,0,162,10,Fromy,Sausset-les-Pins
Direction.SOUTH,48,0,49,3,Lac�p�de,Gavarnie-G�dre
Direction.SOUTH,0,0,1,1,Aure sur Mer,Aure sur Mer
Direction.SOUTH,140,1,141,13,Thibie,Narbonne
Direction.SOUTH,87,0,88,6,Atur,Goulier
Direction.SOUTH,6,0,7,2,Armenteule,Germ
Direction.SOUTH,0,0,1,1,Q48746069,Q48746069
Direction.SOUTH,0,0,1,1,Cendrieux,Cendrieux
Direction.SOUTH,80,0,81,9,Sanghen,Hanches
Direction.SOUTH,5,0,6,1,Candresse,Misson
Direction.SOUTH,26,0,27,2,Pieusse,Valceboll�re
Direction.SOUTH,10,0,11,2,Escouloubre,Valceboll�re
Direction.SOUTH,50,0,51,5,Laverri�re,Baudreville
Direction.SOUTH,32,0,33,4,Auriac-sur-Vendinelle,Valceboll�re
Direction.SOUTH,119,1,120,12,Chalmaison,Perpignan
Direction.SOUTH,49,0,50,6,M�nonval,Hanches
Direction.SOUTH,163,1,164,12,Housset,B�ziers
Direction.SOUTH,3,1,4,1,Brugui�res,Toulouse
Direction.SOUTH,11,0,12,1,Lampaul-Plouarzel,Plougonvelin
Direction.SOUTH,33,1,34,3,Saint-Mesmin,Montauban
Direction.SOUTH,12,0,13,2,Rieux-Volvestre,Couflens
Direction.SOUTH,20,1,21,2,Bio,Montauban
Direction.SOUTH,36,1,37,3,Saint-Eug�ne,Saint-�tienne
Direction.SOUTH,33,1,34,3,Lubersac,Montauban
Direction.SOUTH,72,1,73,9,Terjat,Perpignan
Direction.SOUTH,0,0,1,1,Le Thil,Le Thil
Direction.SOUTH,70,0,71,9,Vincly,Hanches
Direction.SOUTH,15,1,16,2,Nant,B�ziers
Direction.SOUTH,97,0,98,9,Bussi�re-Saint-Georges,Valceboll�re
Direction.SOUTH,149,0,150,9,Peuvillers,Sausset-les-Pins
Direction.SOUTH,138,1,139,11,Hautvillers,B�ziers
Direction.SOUTH,29,1,30,3,La Fage-Saint-Julien,B�ziers
Direction.SOUTH,22,0,23,2,Thub�uf,Les Hauts-d'Anjou
Direction.SOUTH,0,0,1,1,Angviller-l�s-Bisping,Angviller-l�s-Bisping
Direction.SOUTH,1,1,2,2,Caluire-et-Cuire,Lyon
Direction.SOUTH,17,0,18,2,Criquetot-sur-Longueville,La Saussaye
Direction.SOUTH,8,1,9,2,�tuz,Besan�on
Direction.SOUTH,5,0,6,1,Benque-Dessous-et-Dessus,Saint-Mamet
Direction.SOUTH,39,1,40,3,Chilly-Mazarin,Bourges
Direction.SOUTH,0,0,1,1,Cubry-l�s-Soing,Cubry-l�s-Soing
Direction.SOUTH,126,1,127,11,Saint-Quentin-le-Verger,B�ziers
Direction.SOUTH,47,1,48,5,Tours-sur-Meymont,B�ziers
